natCode,Exista loc si jud
173392,0
7838,0
82261,0
158911,0
113260,0
172527,0
73380,0
73399,0
16775,0
25549,0
100978,1
112487,0
95505,0
125427,1
87852,0
171227,0
110465,0
44943,0
36774,0
132235,0
104449,0
178625,0
152635,0
49331,0
70138,0
111881,0
45263,0
61577,0
49910,0
76068,0
16150,0
23733,0
162345,0
173953,0
121251,0
95809,0
128739,0
166333,0
19285,0
45833,0
66786,0
98667,0
104564,0
128070,0
162461,0
169208,0
162470,0
160742,0
160751,0
132280,0
134210,0
25380,0
36319,0
36328,0
96735,0
122720,0
123031,0
113019,0
169912,0
140226,0
18607,0
22255,0
162210,0
149600,0
166896,0
84022,0
115398,0
43518,0
61078,0
75695,0
101010,0
121894,0
153954,0
11076,0
68798,0
103719,0
132324,0
148471,0
171646,0
51314,0
19659,0
140217,0
49091,0
87255,0
79175,0
155608,0
153712,0
89829,0
171236,0
96968,0
155671,0
118129,0
1035,0
66875,0
61648,0
42833,0
56372,0
133036,0
36970,0
37805,0
19427,0
70762,0
63456,1
2158,0
15466,0
46331,0
126246,0
127643,0
147090,0
125775,0
125766,0
91269,0
88573,0
121493,0
11557,0
84674,0
158546,0
20484,0
129335,0
16169,0
19720,0
172625,0
100941,0
15670,0
78837,0
96691,0
168577,0
5844,0
23886,0
72837,0
164213,0
120398,0
53657,0
101582,0
172475,0
100898,0
66250,0
49661,0
88118,0
24855,0
172019,0
101065,0
122089,0
130008,0
130561,0
173150,0
63642,0
75524,0
41961,0
112726,0
114471,0
24105,0
24365,0
173873,0
107323,0
175233,0
153650,0
165498,0
165504,0
25950,0
121812,0
88001,0
80141,0
87380,0
129601,0
168817,0
16677,0
134354,0
91811,0
70370,0
149995,0
24374,0
13196,0
74260,0
16007,0
107207,0
40019,0
124251,0
89972,0
9896,0
34191,0
88662,0
92809,0
63811,0
63839,0
27392,0
136928,0
126255,0
174101,0
130730,0
156829,0
126790,0
59906,0
178206,0
87451,0
43037,0
47836,0
115539,0
111505,0
135333,0
88225,0
37477,0
123040,0
17511,0
10122,0
51341,0
81674,0
7464,0
22969,0
54127,0
144161,0
158332,0
158412,0
155733,0
85369,0
45012,0
81512,0
138823,0
70888,0
73521,0
125891,0
67498,0
155779,0
49340,0
153641,0
178705,0
32492,1
40553,0
169716,0
15572,0
126184,0
58428,0
116901,0
156838,0
48245,0
70584,0
40786,0
115717,0
115726,0
159856,0
49108,0
154512,0
26813,1
28969,0
91376,0
91385,0
164614,0
65949,0
64737,0
37878,0
95881,1
164561,0
71475,0
133045,0
153455,0
101092,0
176631,0
25558,0
8112,0
21025,0
29261,0
14370,0
31805,0
125908,0
63875,0
155804,0
63884,0
56023,0
9949,0
53531,0
74279,0
10471,0
136973,0
163510,0
158207,0
158216,0
140253,0
9958,0
25567,0
72178,0
143904,0
166208,0
168470,0
78882,0
149520,0
4384,0
86008,0
46787,0
108179,0
168611,1
170630,1
70771,0
25399,0
45110,0
142694,0
101154,0
130623,0
46590,0
78276,0
108516,0
108525,0
57760,0
148346,0
168826,0
88671,0
137988,0
138182,0
138681,0
163271,0
9814,0
28273,0
157102,0
158582,0
158591,0
118110,0
25086,0
75347,1
146824,0
170818,0
21258,0
75365,0
21347,0
14414,0
65627,0
162504,0
99129,0
118717,0
2997,0
127876,0
127885,0
138306,0
126601,0
15769,0
10319,0
59602,0
158467,0
107751,0
168693,0
88270,0
41756,0
43359,0
78935,0
51396,0
115325,0
132351,0
42851,0
42860,0
137041,0
38928,0
51458,0
51519,0
21427,0
47658,0
160760,0
85154,0
5247,0
85163,0
124046,0
26608,0
155859,0
118307,0
152813,0
34093,0
66349,0
141250,0
119359,0
119368,0
27711,0
112824,0
81834,0
25969,0
63465,0
80061,0
139900,0
58437,0
29831,0
28282,0
55464,0
117453,0
138645,0
107243,0
120977,1
121304,0
121359,0
176007,0
176016,0
64657,0
175288,0
156847,0
33195,0
115780,0
110580,0
23519,0
97580,0
104010,0
4026,0
33676,0
144205,0
51467,0
126923,0
130801,0
4543,0
27445,0
7892,0
21686,0
104993,0
7473,0
83945,0
28905,0
147045,0
22077,0
13542,0
66410,0
105552,0
155920,0
142257,0
45842,0
177860,0
70441,0
81594,0
111934,0
113279,0
79013,0
81601,0
110697,0
110704,0
52678,0
16793,0
121395,0
132244,0
70959,0
129674,0
80935,0
87683,0
86721,0
10015,0
78908,0
128748,0
157111,0
5354,0
107680,0
121475,0
144241,0
113028,0
124260,0
14469,0
33783,0
161801,1
163805,0
57467,0
3084,0
5853,0
7213,0
97027,0
5862,0
119545,0
114621,0
113536,0
17744,0
173258,0
14600,0
155966,0
121313,0
95097,0
10060,0
142738,0
8041,0
21463,0
37244,0
89838,0
137121,0
137112,0
141152,0
141615,0
77830,0
168835,0
171352,0
19294,0
19301,0
129068,0
173409,0
31994,0
91820,0
63107,0
52598,0
54403,0
119402,0
125855,0
5363,0
10113,0
84433,0
78944,0
78490,0
9850,0
166075,0
168586,0
5871,0
25166,0
46206,0
47934,0
45771,0
45780,0
153044,0
3486,0
84843,0
124965,0
45254,0
3048,0
30586,0
107289,0
116563,0
70904,0
111514,0
70913,0
122043,0
32401,1
112094,0
124974,0
169271,0
32642,0
128123,0
64808,0
177021,0
104298,0
104305,0
140271,0
37128,0
95952,1
151111,0
64522,0
137078,0
71484,0
176230,0
141606,0
22273,0
98845,0
21515,0
95417,0
162568,0
78347,0
81772,0
1357,1
130080,0
136660,0
45343,0
144312,0
88369,0
34921,0
34930,0
88378,0
157941,0
19310,0
39079,0
3404,0
172536,0
121073,0
19828,0
172974,0
152092,0
130687,0
164428,0
56130,0
21775,0
66606,0
78775,0
106336,0
170257,0
175750,0
176025,0
111943,0
6798,0
117578,0
75971,0
22594,0
43750,0
145685,0
96744,0
78622,0
88476,0
112682,0
7482,0
8452,0
156295,0
72187,0
149209,0
163707,0
125882,0
134773,0
56103,0
90681,0
46395,0
67345,0
133884,0
114961,0
79674,0
123549,0
131292,0
22282,0
140299,0
81889,0
126843,0
39195,0
81683,0
113750,0
5880,0
9967,0
139027,0
107421,0
107369,0
58482,0
99076,0
50978,1
140333,0
171129,0
89268,0
89277,0
10202,0
141401,0
1712,0
40615,0
73120,0
73139,0
22291,0
36088,0
8247,0
11085,0
98934,0
121616,0
134666,0
168247,0
168568,0
178778,0
121625,0
140397,0
50246,0
146888,0
155564,0
63900,0
85608,0
63474,0
4035,0
55703,0
10845,0
11600,0
22406,0
56443,0
93682,0
115833,0
146922,0
59960,0
59979,0
41195,0
14593,0
145248,0
156044,0
25246,0
107412,0
20698,0
93557,0
140404,0
152136,0
162602,0
165997,0
137149,0
5899,0
8461,0
21579,0
25317,0
25889,0
38937,0
97535,0
133580,0
147063,0
162700,0
163850,0
168906,0
171959,0
173962,0
162808,0
70593,0
31672,0
165434,0
175279,0
175297,0
121402,0
137639,0
142266,0
52197,0
4044,0
53817,0
97697,0
177628,0
124279,0
36471,0
40562,0
91367,0
81013,0
98701,0
80631,0
92006,0
56871,0
144170,0
27515,0
106835,0
52605,0
137087,0
52614,0
168764,0
21784,0
123442,0
22086,0
90743,0
145845,0
28683,0
90690,0
114630,0
89703,0
89712,0
107449,0
57378,0
52204,0
97795,0
79950,0
73941,0
57387,0
26305,0
165737,0
79102,0
78506,0
79086,0
19668,0
37976,0
136982,0
2620,0
99566,0
132388,0
131078,0
45370,0
156115,0
56880,0
101172,0
118771,0
101207,1
59069,0
118842,0
175377,0
3869,0
17637,0
66982,0
22736,0
51555,0
1473,0
168390,0
169217,0
126120,0
57662,0
109112,0
10961,0
175769,0
56229,0
72249,0
92676,0
102268,0
79166,0
121661,0
92970,1
106844,0
116411,0
124439,0
178000,0
178019,0
42922,0
16579,0
135182,0
135191,0
175448,0
175457,0
8470,0
116812,0
49117,0
92998,0
93129,0
140342,0
35198,0
1482,0
17129,0
121741,0
138654,0
54430,0
53595,0
53602,0
122418,0
147081,0
19677,0
27579,0
166556,0
125784,0
112165,0
37636,0
98943,0
173613,0
63946,0
63955,0
98355,0
81200,0
19739,0
27588,0
27640,0
30899,0
56274,0
100175,0
106755,1
56283,0
56292,0
22095,0
83507,1
123987,0
52213,0
31280,0
31440,0
140690,0
20581,0
39435,0
58035,0
118968,0
84576,0
86847,0
147143,0
37342,0
26136,0
96012,0
135805,0
93469,0
88458,0
21356,0
22308,0
95426,0
25978,0
6645,0
29742,0
120405,0
14682,0
58641,0
66795,0
105044,0
1491,0
1954,0
7222,0
25987,0
121803,0
149067,0
155975,0
14735,0
122739,0
162880,0
115254,0
11263,0
155984,0
13775,0
178849,0
137194,0
107494,0
163280,0
163529,0
171138,0
114943,0
152181,1
80150,0
149156,0
147170,0
35740,1
147606,0
148943,0
70977,0
148792,0
148783,0
148541,0
70548,0
95514,0
98248,0
165915,0
4286,0
88564,0
106498,0
115977,0
117943,0
89605,0
163869,0
36097,0
121885,0
133296,0
122481,0
33042,0
142275,0
106425,0
45398,0
139955,0
51582,1
14496,0
71974,0
70995,0
21267,0
22512,0
23662,0
87308,1
176962,0
68583,0
89106,0
149076,0
7491,0
43484,0
50120,0
45502,0
144385,0
6654,0
71064,0
83160,0
166798,0
71073,0
2336,0
27999,0
63606,0
80864,0
135342,0
80873,0
117587,0
14780,0
177030,0
81219,0
96922,0
168700,0
51163,0
13285,1
122882,0
144072,0
172545,0
14762,0
64050,0
36382,0
45548,0
96067,0
152243,0
179230,0
49466,0
75775,0
166084,0
147811,0
42691,1
13203,0
59461,0
71135,0
40642,0
97116,0
66018,0
77554,0
79246,0
101305,0
156856,0
125864,0
88555,0
101680,0
70147,0
70450,0
71983,0
19436,0
32679,0
66161,0
75720,0
104537,0
113867,0
148809,0
76825,0
120799,0
147697,0
92211,0
40205,1
125971,0
133232,0
154772,0
27695,1
154433,0
17138,0
144358,0
34495,0
37164,0
64014,0
124527,0
13846,0
21481,0
30675,0
79521,0
99183,0
135459,0
153721,0
69278,0
42799,0
110321,0
14423,0
15581,0
170015,0
170024,0
22914,0
45557,0
109942,0
110330,0
54378,0
172180,0
71206,0
80169,0
97946,0
75980,0
99227,0
2933,0
90896,0
10248,0
101252,0
130749,0
130721,0
71279,0
32973,0
41364,0
45628,0
115860,0
121518,0
147214,0
131112,0
131121,0
147223,0
91072,0
157601,0
95257,0
108428,0
79264,0
61979,0
107608,0
126004,0
140707,0
109951,0
154031,0
47202,0
51635,0
68743,0
132422,0
132413,0
51671,0
39756,0
156687,0
53871,0
156160,0
111293,0
64103,0
34814,0
89883,0
88653,0
88680,0
92015,0
113545,0
110759,0
110839,0
101350,0
101369,0
167801,1
52874,0
110606,0
142792,0
29966,0
152261,0
153669,0
68360,0
115904,0
126031,0
70922,0
17227,0
113037,0
122490,0
89892,0
147250,0
149218,0
147269,0
161972,0
36435,0
164767,0
152145,0
13686,0
14012,0
37253,0
51172,0
66358,0
68547,0
69358,0
81282,0
100184,0
103880,0
110884,0
121199,0
125702,0
145257,0
147367,0
148408,0
164437,0
170827,0
175475,0
81291,0
91839,0
144429,0
11094,0
27766,0
29421,0
121947,0
140716,0
21604,0
10783,0
2416,0
57181,0
10257,0
36462,1
4204,0
4945,0
88797,0
76629,0
88804,0
23742,0
135057,0
51706,0
73790,0
84585,0
85378,0
126086,0
126095,0
3468,0
28353,0
41872,0
90360,0
124901,0
66447,0
75828,0
100594,0
101485,0
169565,0
20705,0
109194,0
140388,0
91278,0
3495,0
51760,0
18199,0
130794,1
51350,0
69973,0
156785,0
158421,0
74634,0
24864,0
94704,0
81433,0
66483,0
101387,0
170532,0
15778,0
19356,0
24659,0
148630,0
93030,0
110250,0
80178,0
88877,0
179141,0
28834,0
1721,0
21436,0
21524,0
24873,0
36587,0
45682,0
96085,0
97624,0
102231,0
132093,0
135066,0
150132,0
151362,0
162087,0
162719,0
165158,0
168149,0
175803,0
46340,0
32713,0
32900,0
98391,0
2167,0
112281,0
14860,0
14879,0
173882,0
1963,0
102124,0
148024,0
11799,0
24445,0
32777,0
46126,0
98131,0
101467,0
107528,0
122631,0
163226,0
168808,1
169618,1
175901,0
32786,0
81898,0
40697,0
16800,0
46509,0
116304,0
30595,0
48940,0
166002,0
82412,0
45405,0
173267,0
27855,0
35018,0
32722,0
27917,0
92818,0
100585,1
62565,0
14931,0
131853,0
13908,0
135743,0
39346,0
95685,0
167008,0
96165,0
122971,0
10667,0
21695,0
21677,0
122365,0
20787,1
145694,0
113046,0
111033,0
128454,0
36159,0
14619,0
74778,0
118398,0
67032,0
14968,0
152289,0
168915,0
120414,0
89455,0
152323,0
152430,0
173418,0
149432,0
163342,0
3878,0
97349,0
101528,0
79530,0
9912,0
171334,0
84852,0
142578,0
157479,0
92729,0
129932,0
27944,0
157610,0
71368,0
88948,0
88939,0
43091,0
166690,0
79317,1
79371,0
16962,0
168773,0
65725,0
156865,0
156874,0
16016,0
17067,0
40713,0
58570,0
87889,0
147474,0
162951,0
168979,0
33453,0
143575,0
169627,0
69287,0
123727,0
89035,0
4053,0
111248,0
6805,0
27980,0
178395,0
174888,0
27864,0
170462,0
15082,0
152010,0
19025,0
67354,0
126344,0
24882,0
19837,0
104573,0
110955,0
111890,0
89099,0
39550,0
151148,0
81442,0
39569,0
15518,0
18698,0
75560,0
97633,0
151040,0
163814,0
97642,0
58044,0
95961,0
122374,0
21613,0
21622,0
8256,0
7507,0
31155,0
106504,0
127554,0
164446,0
112398,0
122579,0
47667,0
135814,0
73406,0
131229,1
79415,0
72846,0
80524,0
72855,0
17753,0
126424,0
30087,0
174316,0
153990,0
96129,0
109201,0
10300,0
58491,0
4794,0
5906,0
154246,0
101573,0
157120,0
124288,0
128196,0
111015,0
94474,0
67693,0
67700,0
167099,0
135262,0
101626,0
56336,0
33051,0
156062,0
42218,0
142514,0
44827,1
144367,0
72196,0
96753,0
172028,0
36337,0
152341,0
79870,0
108124,0
126353,0
155412,1
95523,0
93904,0
14977,0
132039,0
45824,0
159892,0
24551,0
28086,0
88582,0
147544,0
119019,0
167927,0
72114,0
104261,0
74386,0
122748,0
58053,0
115735,0
30096,0
27230,0
86017,0
86026,0
159053,0
23993,0
30933,0
56363,0
32839,0
32820,0
56381,0
56390,0
177637,0
34949,0
91394,0
88127,0
21766,0
147642,0
30247,0
141269,0
158038,0
70361,1
147599,0
87433,1
87460,0
79184,0
22317,0
36505,0
56434,0
71616,1
92578,0
56452,0
93307,0
105473,0
56489,0
31743,0
26760,0
56470,0
40571,0
23813,0
15073,0
101779,0
48762,0
44220,0
46055,0
46885,0
48343,0
29840,0
1730,0
82172,0
161400,0
176873,0
176882,0
172830,0
177897,0
83650,0
116821,0
165513,0
167918,1
174977,0
52712,0
172484,0
15126,0
23671,0
36480,0
38189,0
73264,0
107555,0
128490,0
133367,0
147615,0
147973,0
152369,0
167810,0
110713,0
110722,0
137238,0
147982,0
21917,0
76576,0
152421,0
152476,0
59988,0
85895,0
64933,0
4115,0
151852,0
84200,0
71466,0
14888,0
49581,0
81451,0
73530,0
10854,0
22139,0
39444,0
62627,0
66615,0
66802,0
81102,0
84969,0
101671,1
116616,0
123816,0
132468,0
146833,0
166093,0
39453,0
2639,0
28237,0
152190,0
127830,0
116670,0
45762,0
140459,0
56531,0
137283,0
150784,0
52222,0
159801,0
21631,0
53880,0
136571,0
105008,0
12304,0
55366,0
131265,0
13506,0
146511,0
80383,0
38198,0
118138,0
45897,0
52749,0
62075,0
166100,0
92024,0
63223,0
133358,0
10024,0
158261,0
20625,0
14058,0
14076,0
47391,0
110893,0
63483,0
114872,0
63063,0
7115,0
28148,0
141161,0
5130,0
118236,0
83972,0
136562,0
12117,0
23065,0
165201,0
79503,0
11860,0
59158,0
160500,0
68949,0
10131,0
120986,0
66624,0
6066,0
150917,0
67960,0
149771,0
84166,0
3789,0
79273,0
168407,0
16588,0
17147,0
48049,0
8121,0
164703,0
117685,0
56577,0
56602,0
57396,0
125481,1
87772,0
21490,0
47328,0
38269,0
71000,0
113643,0
10355,0
29859,0
158671,0
51029,1
29868,0
160289,0
104804,0
75999,0
36694,0
28781,0
137577,0
51813,0
87781,0
140486,0
49251,0
49260,0
71527,0
152449,0
51859,0
97269,0
108053,0
134577,0
132495,0
78356,0
170970,0
159954,0
71901,0
159909,0
136535,1
165005,0
86758,0
122506,0
168498,0
89721,0
72668,0
7963,0
71545,0
7972,0
15331,0
103103,0
64746,0
28200,0
4507,0
6814,0
42021,0
79889,0
87692,0
107760,0
156222,0
45030,0
83446,0
177129,0
73807,0
84111,0
130632,0
78105,0
104859,0
74377,0
62084,0
2425,0
171824,0
122301,0
61185,0
101733,0
103112,0
105641,0
56675,0
57608,0
63009,0
61470,0
159972,0
21739,0
64844,0
85305,0
2648,0
49518,0
149879,0
145426,0
46938,0
88289,0
61130,0
71581,0
73727,0
117346,0
40777,0
64149,0
58874,0
108810,0
160403,0
38090,0
38107,0
16971,0
73488,0
15251,0
65734,0
128677,0
73497,0
175527,0
15242,0
179365,0
169725,0
46215,0
45968,0
56782,0
133376,0
149708,0
105053,0
18046,0
79594,0
67041,0
68805,0
130641,0
132912,0
153730,0
27454,0
137309,0
31869,0
99316,0
159810,0
22326,0
76200,0
121411,0
75873,0
51886,0
106791,0
68306,0
124536,0
91848,0
93076,0
111104,0
129834,0
161874,0
167507,0
170113,0
171487,0
44275,0
59513,0
143085,0
93290,0
122034,0
49796,0
160109,0
159829,0
138832,0
56853,0
59782,0
174842,0
113411,0
160056,0
17931,0
77938,0
17842,0
156375,0
115263,0
83874,0
28255,0
93003,0
137381,0
137372,0
139919,0
86035,0
139759,1
28344,0
117079,0
28362,0
71643,0
82458,0
112174,0
156268,0
3770,0
28638,0
156286,0
18055,0
33220,0
126193,0
15322,0
15340,0
126521,0
162817,0
81308,0
96156,0
132529,0
132538,0
113055,0
132583,0
71705,0
81905,0
89160,0
128908,0
59078,0
92220,0
3501,0
13953,0
36596,0
161419,0
176579,0
19748,0
60044,0
39088,0
61176,0
95104,0
20938,0
169431,0
3814,0
3823,0
119910,0
119929,0
113554,0
141349,0
90084,0
170701,0
172297,0
10382,0
157512,0
160136,0
174049,0
78739,0
111300,0
81120,0
64201,0
74288,0
46028,0
71732,0
112405,0
60785,1
70058,0
172037,0
70067,0
39284,0
107591,0
133811,0
157264,0
109844,0
153357,0
101751,0
169057,0
89053,0
24668,0
141278,0
19034,0
1507,0
92113,0
89259,0
75926,0
137416,0
121527,0
3850,0
152519,1
113288,0
38116,0
38125,0
59997,0
28424,0
71796,0
61755,0
79549,0
102927,0
153883,0
3967,0
105277,0
173622,0
109121,0
15411,0
25647,0
66269,0
71830,0
74643,0
85868,0
103210,0
165522,0
4393,0
27597,0
118245,0
115968,0
126111,0
156071,0
156302,0
158626,0
108062,0
140164,0
86044,0
86053,0
138798,0
156730,0
6663,0
41499,0
55295,0
63018,0
134112,0
167703,0
2345,0
126264,0
3093,0
109292,0
39097,0
10480,0
140173,0
143165,0
115664,0
172723,0
131666,0
28503,0
12260,0
29485,0
155742,0
138752,0
86776,0
30309,0
129406,0
129415,0
166011,0
28790,0
58650,0
28512,0
12796,0
145015,0
134229,0
26895,0
116055,0
33060,0
23528,0
162489,0
25718,0
163985,0
142195,0
156320,0
179258,0
72025,0
117088,0
173971,0
23537,0
95319,0
124359,0
43000,0
64247,0
142444,0
82715,0
134121,0
60133,0
12545,0
140510,0
116135,0
116144,0
28843,0
85948,0
121536,0
126932,0
137915,0
24203,0
160181,0
63410,0
163075,0
17361,0
123059,0
126852,0
46117,0
140618,0
150604,0
96977,0
80454,0
89847,0
114480,0
115094,0
34725,0
56997,1
125917,0
124135,0
84978,0
31164,0
33024,0
42986,0
132654,0
175518,0
46199,0
99940,0
48183,0
76736,0
33462,0
28558,0
68146,0
164918,0
103728,0
168489,0
103915,0
31681,0
176971,0
170710,0
147900,0
119484,0
57859,0
122980,0
19043,0
19445,0
19846,0
133820,0
47943,0
61229,0
94624,0
101813,0
102669,0
102678,0
102687,0
144465,0
117694,0
138841,0
91401,0
42717,0
36104,0
99398,0
30354,0
101831,0
10426,0
9468,1
30176,0
10550,0
28549,0
155332,0
26779,0
19855,0
163155,0
175304,0
128757,0
14628,0
25406,0
88485,0
179294,1
164712,0
130810,0
38438,0
57092,0
63544,0
33131,0
106700,0
155822,0
141170,0
156366,0
85644,0
2354,0
83348,0
120539,0
116830,0
15457,0
5773,0
85653,0
34208,0
32964,0
34217,0
32848,0
9413,0
5265,0
107671,0
54449,0
51136,0
51957,0
137791,0
16980,0
136679,0
140725,0
89614,0
26617,0
44480,0
169137,0
169128,0
9761,0
80463,0
46260,0
97125,0
126157,0
50816,0
79745,0
79754,0
48502,0
27025,0
35330,0
87095,0
28718,0
30498,0
55712,0
1464,1
24383,0
38606,0
44881,0
73647,0
115986,0
54136,0
140351,0
174799,0
27034,0
78686,0
116625,0
8853,0
87157,0
81914,0
110349,0
126807,0
127778,0
107724,0
47435,0
102099,0
175689,0
89730,0
89749,0
86954,0
42325,0
40839,0
101109,0
129530,0
122070,0
2657,0
13926,0
50139,0
175965,0
66553,0
66535,0
78784,0
38759,0
116313,0
12830,0
2942,0
114747,0
161883,0
14110,0
16631,0
84031,0
62155,0
47471,0
61265,0
21150,0
119643,0
171833,0
99325,0
78917,0
30942,0
17520,0
104403,0
171147,0
71144,0
15135,0
46607,0
72070,0
93094,0
101859,0
125793,0
149165,0
165292,0
16347,0
100718,0
8844,0
131960,0
14502,0
93110,0
110134,0
42977,0
172634,0
98952,0
61292,0
61309,0
88494,0
140100,0
107617,0
132921,0
167106,0
126610,0
105188,0
15509,0
98079,0
176178,0
152537,0
152555,0
16819,0
101911,0
109210,0
15590,0
151273,0
139410,0
2176,0
79424,0
91287,0
173169,0
47792,0
177370,0
132690,0
132707,0
82332,0
77046,0
173711,0
175607,0
129521,0
123273,0
112566,0
101966,0
71821,0
126996,0
127000,0
71849,0
54591,0
96209,0
174325,0
166565,0
